,index,holgura
250,"(50, 'Básica')",-1.0
251,"(50, 'Orientación')",-0.0
252,"(50, 'Inglés')",-1.0
253,"(50, 'Música')",-1.0
254,"(50, 'Educación física')",-1.0
255,"(51, 'Básica')",-1.0
256,"(51, 'Orientación')",-1.0
257,"(51, 'Inglés')",-1.0
258,"(51, 'Música')",-0.0
259,"(51, 'Educación física')",-1.0
260,"(52, 'Básica')",-63.0
261,"(52, 'Orientación')",-63.0
262,"(52, 'Inglés')",-63.0
263,"(52, 'Música')",-63.0
264,"(52, 'Educación física')",-62.0
265,"(53, 'Básica')",-0.0
266,"(53, 'Orientación')",-1.0
267,"(53, 'Inglés')",-1.0
268,"(53, 'Música')",-1.0
269,"(53, 'Educación física')",-1.0
270,"(54, 'Básica')",1.9984014443252818e-15
271,"(54, 'Orientación')",-0.999999999999998
272,"(54, 'Inglés')",-0.999999999999998
273,"(54, 'Música')",-0.999999999999998
274,"(54, 'Educación física')",-0.999999999999998
275,"(55, 'Básica')",-6.000000000000002
276,"(55, 'Orientación')",-7.000000000000002
277,"(55, 'Inglés')",-7.000000000000002
278,"(55, 'Música')",-7.000000000000002
279,"(55, 'Educación física')",-7.000000000000002
280,"(56, 'Básica')",-7.0
281,"(56, 'Orientación')",-8.0
282,"(56, 'Inglés')",-8.0
283,"(56, 'Música')",-8.0
284,"(56, 'Educación física')",-8.0
285,"(57, 'Básica')",-1.0
286,"(57, 'Orientación')",-2.0
287,"(57, 'Inglés')",-2.0
288,"(57, 'Música')",-2.0
289,"(57, 'Educación física')",-2.0
290,"(58, 'Básica')",-4.0
291,"(58, 'Orientación')",-5.0
292,"(58, 'Inglés')",-5.0
293,"(58, 'Música')",-5.0
294,"(58, 'Educación física')",-5.0
295,"(59, 'Básica')",-1.0
296,"(59, 'Orientación')",-1.0
297,"(59, 'Inglés')",-0.0
298,"(59, 'Música')",-1.0
299,"(59, 'Educación física')",-1.0
300,"(60, 'Básica')",-1.0
301,"(60, 'Orientación')",-1.0
302,"(60, 'Inglés')",-0.0
303,"(60, 'Música')",-1.0
304,"(60, 'Educación física')",-1.0
305,"(61, 'Básica')",-8.0
306,"(61, 'Orientación')",-7.0
307,"(61, 'Inglés')",-8.0
308,"(61, 'Música')",-8.0
309,"(61, 'Educación física')",-8.0
310,"(62, 'Básica')",-8.0
311,"(62, 'Orientación')",-7.0
312,"(62, 'Inglés')",-8.0
313,"(62, 'Música')",-8.0
314,"(62, 'Educación física')",-8.0
315,"(63, 'Básica')",-10.0
316,"(63, 'Orientación')",-9.0
317,"(63, 'Inglés')",-10.0
318,"(63, 'Música')",-10.0
319,"(63, 'Educación física')",-10.0
320,"(64, 'Básica')",-1.0
321,"(64, 'Orientación')",-1.0
322,"(64, 'Inglés')",-1.0
323,"(64, 'Música')",-0.0
324,"(64, 'Educación física')",-1.0
325,"(65, 'Básica')",-340.0
326,"(65, 'Orientación')",-340.0
327,"(65, 'Inglés')",-340.0
328,"(65, 'Música')",-340.0
329,"(65, 'Educación física')",-339.0
330,"(66, 'Básica')",-1.0
331,"(66, 'Orientación')",-2.0
332,"(66, 'Inglés')",-2.0
333,"(66, 'Música')",-2.0
334,"(66, 'Educación física')",-2.0
335,"(67, 'Básica')",-0.0
336,"(67, 'Orientación')",-1.0
337,"(67, 'Inglés')",-1.0
338,"(67, 'Música')",-1.0
339,"(67, 'Educación física')",-1.0
340,"(68, 'Básica')",-0.0
341,"(68, 'Orientación')",-1.0
342,"(68, 'Inglés')",-1.0
343,"(68, 'Música')",-1.0
344,"(68, 'Educación física')",-1.0
345,"(69, 'Básica')",-1.0
346,"(69, 'Orientación')",-2.0
347,"(69, 'Inglés')",-2.0
348,"(69, 'Música')",-2.0
349,"(69, 'Educación física')",-2.0
350,"(70, 'Básica')",-0.0
351,"(70, 'Orientación')",-1.0
352,"(70, 'Inglés')",-1.0
353,"(70, 'Música')",-1.0
354,"(70, 'Educación física')",-1.0
355,"(71, 'Básica')",-0.0
356,"(71, 'Orientación')",-1.0
357,"(71, 'Inglés')",-1.0
358,"(71, 'Música')",-1.0
359,"(71, 'Educación física')",-1.0
360,"(72, 'Básica')",-1.0
361,"(72, 'Orientación')",-1.0
362,"(72, 'Inglés')",-0.0
363,"(72, 'Música')",-1.0
364,"(72, 'Educación física')",-1.0
365,"(73, 'Básica')",-21.0
366,"(73, 'Orientación')",-21.0
367,"(73, 'Inglés')",-20.0
368,"(73, 'Música')",-21.0
369,"(73, 'Educación física')",-21.0
370,"(74, 'Básica')",-1.0
371,"(74, 'Orientación')",-0.0
372,"(74, 'Inglés')",-1.0
373,"(74, 'Música')",-1.0
374,"(74, 'Educación física')",-1.0
375,"(75, 'Básica')",-19.0
376,"(75, 'Orientación')",-18.0
377,"(75, 'Inglés')",-19.0
378,"(75, 'Música')",-19.0
379,"(75, 'Educación física')",-19.0
380,"(76, 'Básica')",-20.0
381,"(76, 'Orientación')",-19.0
382,"(76, 'Inglés')",-20.0
383,"(76, 'Música')",-20.0
384,"(76, 'Educación física')",-20.0
385,"(77, 'Básica')",-1.0
386,"(77, 'Orientación')",-1.0
387,"(77, 'Inglés')",-1.0
388,"(77, 'Música')",-0.0
389,"(77, 'Educación física')",-1.0
390,"(78, 'Básica')",-512.0
391,"(78, 'Orientación')",-512.0
392,"(78, 'Inglés')",-512.0
393,"(78, 'Música')",-512.0
394,"(78, 'Educación física')",-511.0
395,"(79, 'Básica')",-15.0
396,"(79, 'Orientación')",-16.0
397,"(79, 'Inglés')",-16.0
398,"(79, 'Música')",-16.0
399,"(79, 'Educación física')",-16.0
400,"(80, 'Básica')",-14.0
401,"(80, 'Orientación')",-15.0
402,"(80, 'Inglés')",-15.0
403,"(80, 'Música')",-15.0
404,"(80, 'Educación física')",-15.0
405,"(81, 'Básica')",-11.0
406,"(81, 'Orientación')",-12.0
407,"(81, 'Inglés')",-12.0
408,"(81, 'Música')",-12.0
409,"(81, 'Educación física')",-12.0
410,"(82, 'Básica')",-4.0
411,"(82, 'Orientación')",-5.0
412,"(82, 'Inglés')",-5.0
413,"(82, 'Música')",-5.0
414,"(82, 'Educación física')",-5.0
415,"(83, 'Básica')",-10.0
416,"(83, 'Orientación')",-11.0
417,"(83, 'Inglés')",-11.0
418,"(83, 'Música')",-11.0
419,"(83, 'Educación física')",-11.0
420,"(84, 'Básica')",-22.0
421,"(84, 'Orientación')",-23.0
422,"(84, 'Inglés')",-23.0
423,"(84, 'Música')",-23.0
424,"(84, 'Educación física')",-23.0
425,"(85, 'Básica')",-9.0
426,"(85, 'Orientación')",-9.0
427,"(85, 'Inglés')",-8.0
428,"(85, 'Música')",-9.0
429,"(85, 'Educación física')",-9.0
430,"(86, 'Básica')",-1.0
431,"(86, 'Orientación')",-1.0
432,"(86, 'Inglés')",-0.0
433,"(86, 'Música')",-1.0
434,"(86, 'Educación física')",-1.0
435,"(87, 'Básica')",-99.0
436,"(87, 'Orientación')",-98.0
437,"(87, 'Inglés')",-99.0
438,"(87, 'Música')",-99.0
439,"(87, 'Educación física')",-99.0
440,"(88, 'Básica')",-35.0
441,"(88, 'Orientación')",-34.0
442,"(88, 'Inglés')",-35.0
443,"(88, 'Música')",-35.0
444,"(88, 'Educación física')",-35.0
445,"(89, 'Básica')",-26.0
446,"(89, 'Orientación')",-25.0
447,"(89, 'Inglés')",-26.0
448,"(89, 'Música')",-26.0
449,"(89, 'Educación física')",-26.0
450,"(90, 'Básica')",-1.0
451,"(90, 'Orientación')",-1.0
452,"(90, 'Inglés')",-1.0
453,"(90, 'Música')",-0.0
454,"(90, 'Educación física')",-1.0
455,"(91, 'Básica')",-21.0
456,"(91, 'Orientación')",-21.0
457,"(91, 'Inglés')",-21.0
458,"(91, 'Música')",-21.0
459,"(91, 'Educación física')",-20.0
460,"(92, 'Básica')",-10.0
461,"(92, 'Orientación')",-11.0
462,"(92, 'Inglés')",-11.0
463,"(92, 'Música')",-11.0
464,"(92, 'Educación física')",-11.0
465,"(93, 'Básica')",-18.0
466,"(93, 'Orientación')",-19.0
467,"(93, 'Inglés')",-19.0
468,"(93, 'Música')",-19.0
469,"(93, 'Educación física')",-19.0
470,"(94, 'Básica')",-13.0
471,"(94, 'Orientación')",-14.0
472,"(94, 'Inglés')",-14.0
473,"(94, 'Música')",-14.0
474,"(94, 'Educación física')",-14.0
475,"(95, 'Básica')",-7.0
476,"(95, 'Orientación')",-8.0
477,"(95, 'Inglés')",-8.0
478,"(95, 'Música')",-8.0
479,"(95, 'Educación física')",-8.0
480,"(96, 'Básica')",-1.0
481,"(96, 'Orientación')",-2.0
482,"(96, 'Inglés')",-2.0
483,"(96, 'Música')",-2.0
484,"(96, 'Educación física')",-2.0
485,"(97, 'Básica')",-8.0
486,"(97, 'Orientación')",-9.0
487,"(97, 'Inglés')",-9.0
488,"(97, 'Música')",-9.0
489,"(97, 'Educación física')",-9.0
490,"(98, 'Básica')",-30.0
491,"(98, 'Orientación')",-30.0
492,"(98, 'Inglés')",-29.0
493,"(98, 'Música')",-30.0
494,"(98, 'Educación física')",-30.0
495,"(99, 'Básica')",-6.0
496,"(99, 'Orientación')",-6.0
497,"(99, 'Inglés')",-5.0
498,"(99, 'Música')",-6.0
499,"(99, 'Educación física')",-6.0
500,"(100, 'Básica')",-34.0
501,"(100, 'Orientación')",-33.0
502,"(100, 'Inglés')",-34.0
503,"(100, 'Música')",-34.0
504,"(100, 'Educación física')",-34.0
505,"(101, 'Básica')",-8.0
506,"(101, 'Orientación')",-7.0
507,"(101, 'Inglés')",-8.0
508,"(101, 'Música')",-8.0
509,"(101, 'Educación física')",-8.0
510,"(102, 'Básica')",-41.0
511,"(102, 'Orientación')",-40.0
512,"(102, 'Inglés')",-41.0
513,"(102, 'Música')",-41.0
514,"(102, 'Educación física')",-41.0
515,"(103, 'Básica')",-1.0
516,"(103, 'Orientación')",-1.0
517,"(103, 'Inglés')",-1.0
518,"(103, 'Música')",-0.0
519,"(103, 'Educación física')",-1.0
